modelName,mode,id,algorithmId,algorithmArgs,testDataset,modelFile,groundTruthDataset,modelType,groundTruth
multiclass_classification_loan_sklearn.ensemble._bagging.BaggingClassifier,upload,12345,algo:aiverify.stock.fairness_metrics_toolbox_for_classification:fairness_metrics_toolbox_for_classification,"sensitive_feature:[Gender Home_Owner],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_loan_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/multiclass_classification_loan_sklearn.ensemble._bagging.BaggingClassifier.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_loan_testing.sav,classification,Interest_Rate
binary_classification_compas_sklearn.ensemble._forest.RandomForestClassifier,upload,12346,algo:aiverify.stock.fairness_metrics_toolbox_for_classification:fairness_metrics_toolbox_for_classification,"sensitive_feature:[sex_code],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_compas_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/binary_classification_compas_sklearn.ensemble._forest.RandomForestClassifier.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_compas_testing.sav,classification,two_year_recid
regression_insurance_sklearn.linear_model._base.LinearRegression,upload,12347,algo:aiverify.stock.shap_toolbox:shap_toolbox,"explain_type:global,background_samples:100,data_samples:100,background_path:/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/regression_insurance_sklearn.linear_model._base.LinearRegression.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,classification,charges
multiclass_classification_loan_sklearn.tree._classes.DecisionTreeClassifier,upload,12348,algo:aiverify.stock.fairness_metrics_toolbox_for_classification:fairness_metrics_toolbox_for_classification,"sensitive_feature:[Gender Home_Owner],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_loan_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/multiclass_classification_loan_sklearn.tree._classes.DecisionTreeClassifier.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_loan_testing.sav,classification,Interest_Rate
binary_classification_compas_sklearn.tree._classes.DecisionTreeClassifier,upload,12349,algo:aiverify.stock.fairness_metrics_toolbox_for_classification:fairness_metrics_toolbox_for_classification,"sensitive_feature:[sex_code],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_compas_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/binary_classification_compas_sklearn.tree._classes.DecisionTreeClassifier.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_compas_testing.sav,classification,two_year_recid
regression_insurance_sklearn.ensemble._forest.ExtraTreesRegressor,upload,12350,algo:aiverify.stock.fairness_metrics_toolbox_for_regression:fairness_metrics_toolbox_for_regression,"sensitive_feature:[gender],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/regression_insurance_sklearn.ensemble._forest.ExtraTreesRegressor.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,regression,charges
regression_insurance_sklearn.ensemble._gb.GradientBoostingRegressor,upload,12351,algo:aiverify.stock.fairness_metrics_toolbox_for_regression:fairness_metrics_toolbox_for_regression,"sensitive_feature:[gender],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/regression_insurance_sklearn.ensemble._gb.GradientBoostingRegressor.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,regression,charges
multiclass_classification_loan_sklearn.ensemble._gb.GradientBoostingClassifier,upload,12352,algo:aiverify.stock.fairness_metrics_toolbox_for_classification:fairness_metrics_toolbox_for_classification,"sensitive_feature:[Gender Home_Owner],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_loan_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/multiclass_classification_loan_sklearn.ensemble._gb.GradientBoostingClassifier.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_loan_testing.sav,classification,Interest_Rate
binary_classification_compas_sklearn.ensemble._gb.GradientBoostingClassifier,upload,12353,algo:aiverify.stock.shap_toolbox:shap_toolbox,"explain_type:global,background_samples:100,data_samples:100,background_path:/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_compas_testing.sav",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_compas_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/binary_classification_compas_sklearn.ensemble._gb.GradientBoostingClassifier.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_compas_testing.sav,classification,two_year_recid
regression_insurance_sklearn.ensemble._forest.RandomForestRegressor,upload,12354,algo:aiverify.stock.fairness_metrics_toolbox_for_regression:fairness_metrics_toolbox_for_regression,"sensitive_feature:[gender],annotated_labels_path:NA,file_name_label:NA",/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,/qa-test/backend-testing/aiverify-test-samples/models/sklearn/1.2.2/regression_insurance_sklearn.ensemble._forest.RandomForestRegressor.sav,/qa-test/backend-testing/aiverify-test-samples/data/pickle_pandas_tabular_insurance_testing.sav,regression,charges
